surface,path,line,control_kind,snippet,binding_state
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,90,button,<button,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,92,onClick,onClick={() => void retryBootstrap()},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,122,form,<form,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,123,onSubmit,onSubmit={handleSubmit},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,145,input,<input,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,147,onChange,onChange={(event) => setUsername(event.target.value)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,156,input,<input,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,159,onChange,onChange={(event) => setPassword(event.target.value)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/login/page.tsx,177,button,<button,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/app/(shell)/dsh/platform/page.tsx,22,onChange,onChange={(value) => setSection(value as PlatformSection)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/shell/ControlPanelNavigation.tsx,120,button,<button,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/shell/ControlPanelNavigation.tsx,125,onClick,onClick={onPress},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,apps/control-panel/runtime/src/shell/ControlPanelNavigation.tsx,207,onPress,onPress={() => { onSectionPress?.(item.section); }},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/AdministrationDashboardScreen.tsx,222,onChange,"toolbar={<CpTabs items={MAIN_TAB_ITEMS} value={tab} onChange={(value) => setTab(value as AdminMainTabId)} aria-label=""أقسام الإدارة"" />}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/AdministrationDiagnosticsPanel.tsx,24,onClick,<CpButton onClick={() => void diagnostics.reload()}>إعادة المحاولة</CpButton>,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/AdministrationDiagnosticsPanel.tsx,47,onClick,<CpButton onClick={() => void diagnostics.reload()}>تحديث التشخيص</CpButton>,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,79,onChange,onChange={setSourceApprovalId},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,85,onChange,onChange={setReason},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,92,onClick,onClick={() => void requestRollback()},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,102,onClick,"<CpButton key={approval.id} variant=""ghost"" onClick={() => setSourceApprovalId(approval.id)}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,143,onChange,"onChange={(value) => setReviewNotes((current) => ({ ...current, [request.id]: value }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,149,onClick,"<CpButton variant=""brand"" disabled={submitting} onClick={() => void review(request.id, request.version, ""approved"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/DecisionRollbackQueue.tsx,155,onClick,"onClick={() => void review(request.id, request.version, ""rejected"")}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,87,onChange,onChange={setTargetActorId},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,93,onChange,onChange={setRoleId},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,99,onChange,onChange={setReason},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,103,onClick,"<CpButton variant=""primary"" disabled={formInvalid} onClick={() => void requestChange(""staff_role_assignment"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,106,onClick,"<CpButton variant=""secondary"" disabled={formInvalid} onClick={() => void requestChange(""staff_role_revocation"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,139,onChange,"onChange={(value) => setReviewNotes((current) => ({ ...current, [approval.id]: value }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,145,onClick,"<CpButton variant=""brand"" disabled={submitting} onClick={() => void review(approval.id, approval.version, ""approved"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleAssignmentApprovalQueue.tsx,151,onClick,"onClick={() => void review(approval.id, approval.version, ""rejected"")}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,118,onChange,onChange={setName},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,124,onChange,onChange={setDescription},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,130,onChange,onChange={setReason},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,140,onClick,onClick={() => togglePermission(permission)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,153,onClick,onClick={() => toggleSurface(surface)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,169,onClick,onClick={() => void requestRole()},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,209,onChange,"onChange={(value) => setReviewNotes((current) => ({ ...current, [request.id]: value }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,215,onClick,"<CpButton variant=""brand"" disabled={submitting} onClick={() => void review(request.id, request.version, ""approved"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/administration/RoleDefinitionApprovalQueue.tsx,221,onClick,"onClick={() => void review(request.id, request.version, ""rejected"")}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/AnalyticsDashboardScreen.tsx,64,onClick,"<CpButton variant=""secondary"" onClick={() => router.push(""/dsh/analytics/operational"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/AnalyticsDashboardScreen.tsx,68,onChange,"toolbar={<CpTabs items={PERIOD_TABS} value={period} onChange={(value) => setPeriod(value as DshAnalyticsPeriod)} aria-label=""الفترة الزمنية"" />}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/AnalyticsDashboardScreen.tsx,197,onClick,<CpRetryButton onClick={reload}>إعادة المحاولة</CpRetryButton>,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,44,input,"// CpTextInput has no date-picker mode; a native <input type=""date""> is kept here",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,188,onChange,"<CpTabs items={PERIOD_TABS} value={activePeriodValue} onChange={(value) => applyNamedPeriod(value as DshAnalyticsPeriod)} aria-label=""الفترة الزمنية"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,189,onClick,"<CpButton variant=""secondary"" onClick={() => void openExport()} disabled={exporting}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,199,input,<input,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,203,onChange,onChange={(event) => setCustomFrom(event.target.value)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,209,input,<input,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,213,onChange,onChange={(event) => setCustomTo(event.target.value)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,217,onClick,"<CpButton variant=""secondary"" onClick={applyCustomRange}>تطبيق النطاق</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,228,onClick,<CpRetryButton onClick={() => setReloadToken((value) => value + 1)}>إعادة المحاولة</CpRetryButton>,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/analytics/OperationalAnalyticsExtensionsScreen.tsx,296,onClick,onClick={() => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogApprovalScreen.tsx,66,onChange,"onChange={(value) => setReasonByStore((current) => ({ ...current, [submission.storeId]: value }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogApprovalScreen.tsx,74,onClick,onClick={() => void controller.decide({,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogApprovalScreen.tsx,85,onClick,onClick={() => void controller.decide({,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,460,onClick,"<CpButton variant=""secondary"" onClick={() => router.push(""/dsh/catalogs/governance"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,482,onChange,onChange={(value) => handleSelectMainGroup(value as MainGroupId)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,491,onChange,onChange={(value) => setActiveTab(value as TabId)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,512,onChange,onChange={(v) => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,517,onClick,<CpButton onClick={() => void controller.reloadStoreAssortment(selectedStoreId)}>,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,524,onChange,onChange={setSearchQuery},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,566,onClick,"<CpButton onClick={() => router.push(""/dsh/catalogs/governance"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,591,onClick,<CpButton onClick={() => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,604,onClick,onClick={() => void handleBulkActivate()},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,681,onChange,onChange={(value) => setSelectedProposalStatus(value as ProductProposalPipelineStatus)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,716,input,<input,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,719,onChange,"onChange={(e) => setCreateProductInsteadOfLink((curr) => ({ ...curr, [p.id]: e.target.checked }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,726,onChange,"onChange={(val) => setSelectedAdoptedProductId((curr) => ({ ...curr, [p.id]: val }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,737,onChange,"onChange={(value) => setReasonByProposal((curr) => ({ ...curr, [p.id]: value }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,744,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""partner-review"", note)}>بدء المراجعة</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,745,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""needs-fix"", note)}>طلب تعديل</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,746,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""rejected"", note)}>رفض</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,752,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""marketing-review"", note)}>إحالة للتسويق</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,753,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""needs-fix"", note)}>طلب تعديل</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,754,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""rejected"", note)}>رفض</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,760,onClick,"<CpButton disabled={!note.trim() || (!isCreate && !linkId.trim())} onClick={() => handleProposalTransition(p.id, ""catalog-adopted"", note, isCreate ? null : linkId, isCreate)}>اعتماد ودمج</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,761,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""needs-fix"", note)}>طلب تعديل</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,762,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""rejected"", note)}>رفض</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,767,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""catalog-approved"", note)}>تفعيل الكتالوج</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,771,onClick,"<CpButton disabled={!note.trim()} onClick={() => handleProposalTransition(p.id, ""client-visible"", note)}>نشر ورؤية للعملاء</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,791,input,"<input ref={uploadFileInputRef} type=""file"" accept=""image/*"" aria-label=""اختيار ملف الصورة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,794,onChange,onChange={(value) => setUploadEntityType(value as DamEntityType)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,799,onChange,"<ProductPicker value={uploadEntityId} onChange={setUploadEntityId} label=""المنتج المستهدف"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,801,onChange,"<CategoryPicker value={uploadEntityId} onChange={(id) => setUploadEntityId(id)} domains={controller.state.domains.items} nodes={controller.state.nodes.items} label=""الفئة المستهدفة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,803,onChange,"<CpTextInput value={uploadEntityId} onChange={setUploadEntityId} placeholder=""معرف العنصر المستهدف"" aria-label=""معرف العنصر المستهدف للرفع"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,805,onChange,"<CpTextInput value={uploadRole} onChange={setUploadRole} placeholder=""الدور (gallery / canonical_product_image ...)"" aria-label=""دور الصورة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,806,onChange,"<CpTextInput value={uploadAltAr} onChange={setUploadAltAr} placeholder=""نص بديل (Alt) بالعربية"" aria-label=""النص البديل للصورة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,807,onClick,"<CpButton disabled={uploading} onClick={() => void handleUploadAsset()}>{uploading ? ""جاري الرفع..."" : ""رفع وربط""}</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,814,onChange,"<CpTextInput value={linkAssetId} onChange={setLinkAssetId} placeholder=""معرف الصورة (Asset ID)"" aria-label=""معرف الصورة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,817,onChange,onChange={(value) => setLinkEntityType(value as DamEntityType)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,822,onChange,"<ProductPicker value={linkEntityId} onChange={setLinkEntityId} label=""المنتج المستهدف"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,824,onChange,"<CategoryPicker value={linkEntityId} onChange={(id) => setLinkEntityId(id)} domains={controller.state.domains.items} nodes={controller.state.nodes.items} label=""الفئة المستهدفة"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,826,onChange,"<CpTextInput value={linkEntityId} onChange={setLinkEntityId} placeholder=""معرف العنصر المستهدف"" aria-label=""معرف العنصر المستهدف للربط"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,828,onChange,"<CpTextInput value={linkRole} onChange={setLinkRole} placeholder=""الدور (canonical_product_image ...)"" aria-label=""دور الربط"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,829,onClick,"<CpButton disabled={linking} onClick={() => void handleLinkExistingAsset()}>{linking ? ""جاري الضبط..."" : ""ضبط كصورة العنصر""}</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,869,onChange,"onChange={(val) => setReasonByProposal((curr) => ({ ...curr, [asset.id]: val }))}",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,873,onClick,"<CpButton onClick={() => handleAssetReview(asset.id, ""approved"", note)}>موافقة</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,874,onClick,"<CpButton onClick={() => handleAssetReview(asset.id, ""rejected"", note)}>رفض</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,875,onClick,"<CpButton onClick={() => handleAssetReview(asset.id, ""archived"", note)}>أرشفة</CpButton>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,902,onClick,"<CpButton onClick={() => router.push(""/dsh/catalogs/governance"")}>",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,912,onChange,"<CpTextInput value={assortmentProductId} onChange={setAssortmentProductId} placeholder=""معرف المنتج المركزي"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,913,onChange,"<CpTextInput value={assortmentPrice} onChange={setAssortmentPrice} placeholder=""السعر المحلي YER"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,914,onClick,<CpButton disabled={assortmentSaving} onClick={async () => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,994,textarea,<textarea,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,996,onChange,onChange={(e) => setCsvText(e.target.value)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,1001,onClick,<CpButton onClick={() => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogDashboardScreen.tsx,1005,onClick,<CpButton disabled={importing || !importPreview || importPreview.errors.length > 0} onClick={async () => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,205,onChange,"<CpTextInput value={attributeCode} onChange={setAttributeCode} placeholder=""رمز الخاصية مثل size"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,206,onChange,"<CpTextInput value={attributeNameAr} onChange={setAttributeNameAr} placeholder=""اسم الخاصية بالعربية"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,207,onChange,"<CpTextInput value={attributeNameEn} onChange={setAttributeNameEn} placeholder=""Name in English"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,210,onChange,onChange={(value) => setAttributeDataType(value as CatalogAttributeDataType)},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,214,onClick,<CpButton disabled={saving} onClick={() => void runMutation(async () => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,227,onChange,onChange={setSelectedAttributeId},REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,237,onChange,"<CpTextInput value={optionCode} onChange={setOptionCode} placeholder=""رمز الخيار"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,238,onChange,"<CpTextInput value={optionLabelAr} onChange={setOptionLabelAr} placeholder=""اسم الخيار بالعربية"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,239,onClick,<CpButton disabled={saving || !selectedAttributeId} onClick={() => void runMutation(async () => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,249,onChange,"<CpTextInput value={nodeId} onChange={setNodeId} placeholder=""معرف فئة L2-L4 لربط الخاصية"" />",REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
control-panel,services/dsh/frontend/control-panel/catalogs/CatalogGovernanceScreen.tsx,250,onClick,<CpButton disabled={saving || !nodeId.trim() || !selectedAttributeId} onClick={() => void runMutation(async () => {,REQUIRES_ACTION_PERMISSION_API_AND_STATE_PROOF
